#####################################################################
# Alchemist log file - simulation started at: 2024-06-05T12:55+0000 #
#####################################################################
#
# seed = 1.0, NumberOfHerds = 1, intrinsicForwardCoefficient = 1.0, intrinsicLateralMultiplier = 0.25
#
# The columns have the following meaning: 
# time 0.0-0.75 0.75-1.5 1.5-2.25 2.25-3.0 3.0-3.75 3.75-4.5 4.5-5.25 5.25-6.0 6.0-6.75 6.75-7.5 7.5-8.25 8.25-9.0 9.0-9.75 9.75-10.5 10.5-11.25 11.25-12.0 12.0-12.75 12.75-13.5 13.5-14.25 14.25-15.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.004885589795766698 105.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
10.004885589795766 0.0 0.0 1.0 2.0 3.0 4.0 10.0 20.0 13.0 13.0 11.0 10.0 7.0 7.0 3.0 1.0 0.0 1.0 0.0 0.0
20.004885589795766 0.0 0.0 1.0 2.0 6.0 4.0 11.0 7.0 16.0 3.0 10.0 12.0 16.0 10.0 6.0 2.0 0.0 0.0 0.0 0.0
30.004885589795766 0.0 0.0 2.0 3.0 4.0 8.0 12.0 15.0 8.0 6.0 14.0 13.0 16.0 3.0 2.0 0.0 0.0 0.0 0.0 0.0
40.00488558979576 1.0 0.0 0.0 4.0 2.0 15.0 19.0 17.0 11.0 11.0 10.0 6.0 7.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
50.00488558979576 0.0 0.0 2.0 3.0 8.0 19.0 10.0 14.0 15.0 14.0 13.0 5.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0
60.00488558979576 0.0 0.0 0.0 4.0 7.0 15.0 16.0 25.0 13.0 15.0 9.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
70.00488558979576 0.0 0.0 1.0 5.0 13.0 18.0 18.0 14.0 10.0 16.0 7.0 4.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
80.00488558979576 0.0 0.0 0.0 5.0 8.0 12.0 21.0 24.0 13.0 16.0 2.0 4.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
90.00488558979576 0.0 0.0 5.0 5.0 10.0 19.0 19.0 17.0 11.0 10.0 4.0 4.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
100.00488558979576 0.0 0.0 1.0 6.0 14.0 15.0 18.0 14.0 13.0 12.0 7.0 3.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
110.00488558979576 0.0 0.0 3.0 2.0 12.0 11.0 20.0 19.0 18.0 10.0 5.0 2.0 3.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
120.00488558979576 0.0 0.0 1.0 10.0 13.0 21.0 18.0 18.0 12.0 8.0 2.0 2.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
130.00488558979578 0.0 1.0 2.0 2.0 13.0 20.0 18.0 21.0 14.0 9.0 5.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
140.00488558979578 0.0 0.0 0.0 1.0 5.0 10.0 30.0 27.0 22.0 8.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
150.00488558979578 0.0 0.0 3.0 3.0 9.0 19.0 26.0 15.0 7.0 14.0 7.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
