#####################################################################
# Alchemist log file - simulation started at: 2024-06-04T14:06+0000 #
#####################################################################
#
# seed = 7.0, NumberOfHerds = 1, intrinsicForwardCoefficient = 1.0, intrinsicLateralMultiplier = 0.75
#
# The columns have the following meaning: 
# time 0-1 1-2 2-3 3-4 4-5 5-6 6-10 >10 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.00426317986456648 96.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
10.004263179864566 0.0 2.0 4.0 13.0 15.0 20.0 38.0 4.0
20.004263179864566 0.0 0.0 2.0 6.0 9.0 17.0 58.0 4.0
30.004263179864566 0.0 0.0 1.0 9.0 11.0 18.0 53.0 4.0
40.004263179864566 0.0 0.0 1.0 6.0 12.0 15.0 58.0 4.0
50.004263179864566 0.0 0.0 3.0 9.0 13.0 20.0 50.0 1.0
60.004263179864566 0.0 0.0 6.0 15.0 15.0 30.0 29.0 1.0
70.00426317986457 0.0 2.0 1.0 8.0 22.0 27.0 36.0 0.0
80.00426317986457 0.0 1.0 3.0 15.0 13.0 28.0 36.0 0.0
90.00426317986457 0.0 0.0 4.0 14.0 13.0 19.0 45.0 1.0
100.00426317986457 0.0 0.0 9.0 14.0 16.0 19.0 37.0 1.0
110.00426317986457 0.0 0.0 6.0 15.0 20.0 30.0 25.0 0.0
120.00426317986457 0.0 2.0 5.0 11.0 24.0 23.0 31.0 0.0
130.00426317986455 0.0 0.0 2.0 14.0 18.0 32.0 30.0 0.0
140.00426317986455 0.0 0.0 2.0 7.0 18.0 28.0 39.0 2.0
150.00426317986455 0.0 1.0 2.0 13.0 22.0 28.0 29.0 1.0
160.00426317986455 0.0 0.0 3.0 5.0 21.0 32.0 35.0 0.0
170.00426317986455 0.0 1.0 4.0 8.0 15.0 33.0 35.0 0.0
180.00426317986455 0.0 0.0 3.0 13.0 19.0 31.0 30.0 0.0
190.00426317986455 0.0 0.0 1.0 13.0 14.0 23.0 45.0 0.0
200.00426317986455 0.0 0.0 3.0 6.0 22.0 30.0 34.0 1.0
210.00426317986455 0.0 0.0 4.0 12.0 22.0 28.0 30.0 0.0
220.00426317986455 0.0 0.0 2.0 8.0 22.0 25.0 39.0 0.0
230.00426317986455 0.0 0.0 1.0 14.0 19.0 32.0 30.0 0.0
240.00426317986455 0.0 0.0 2.0 7.0 19.0 24.0 44.0 0.0
250.00426317986455 1.0 0.0 2.0 4.0 18.0 29.0 42.0 0.0
