#####################################################################
# Alchemist log file - simulation started at: 2024-06-04T14:04+0000 #
#####################################################################
#
# seed = 5.0, NumberOfHerds = 1, intrinsicForwardCoefficient = 0.1, intrinsicLateralMultiplier = 0.75
#
# The columns have the following meaning: 
# time 0-1 1-2 2-3 3-4 4-5 5-6 6-10 >10 
260.01182297979284 109.0 5.0 0.0 0.0 0.0 0.0 0.0 0.0
270.01182297979284 109.0 5.0 0.0 0.0 0.0 0.0 0.0 0.0
280.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
290.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
300.01182297979284 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
310.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
320.01182297979284 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
330.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
340.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
350.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
360.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
370.01182297979284 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
380.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
390.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
400.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
410.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
420.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
430.01182297979284 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
440.01182297979284 110.0 4.0 0.0 0.0 0.0 0.0 0.0 0.0
450.01182297979284 109.0 5.0 0.0 0.0 0.0 0.0 0.0 0.0
460.01182297979284 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
470.01182297979284 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
480.01182297979284 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
490.01182297979284 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
500.01182297979284 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
510.01182297979284 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
520.0118229797929 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
530.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
540.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
550.0118229797929 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
560.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
570.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
580.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
590.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
600.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
610.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
620.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
630.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
640.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
650.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
660.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
670.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
680.0118229797929 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
690.0118229797929 110.0 4.0 0.0 0.0 0.0 0.0 0.0 0.0
700.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
710.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
720.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
730.0118229797929 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
740.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
750.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
760.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
770.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
780.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
790.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
800.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
810.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
820.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
830.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
840.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
850.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
860.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
870.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
880.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
890.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
900.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
910.0118229797929 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
920.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
930.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
940.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
950.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
960.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
970.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
980.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
990.0118229797929 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1000.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1010.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1020.0118229797929 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1030.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1040.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1050.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1060.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1070.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1080.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1090.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1100.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1110.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1120.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1130.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1140.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1150.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1160.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1170.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1180.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1190.011822979793 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
1200.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1210.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1220.011822979793 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
1230.011822979793 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
1240.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1250.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1260.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1270.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1280.011822979793 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
1290.011822979793 111.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0
1300.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1310.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1320.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1330.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1340.011822979793 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
1350.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1360.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1370.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1380.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1390.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1400.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1410.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1420.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1430.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1440.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1450.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1460.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1470.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1480.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1490.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1500.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1510.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1520.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1530.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1540.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1550.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1560.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1570.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1580.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1590.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1600.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1610.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1620.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1630.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1640.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1650.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1660.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1670.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1680.011822979793 112.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0
1690.011822979793 113.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
1700.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1710.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1720.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1730.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1740.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1750.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1760.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1770.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1780.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1790.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1800.011822979793 114.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
#####################################################################
# End of data export. Simulation finished at: 2024-06-04T14:05+0000 #
#####################################################################
