#####################################################################
# Alchemist log file - simulation started at: 2024-06-04T14:04+0000 #
#####################################################################
#
# seed = 5.0, NumberOfHerds = 1, intrinsicForwardCoefficient = 0.316227766016838, intrinsicLateralMultiplier = 0.75
#
# The columns have the following meaning: 
# time 0-1 1-2 2-3 3-4 4-5 5-6 6-10 >10 
260.01182297979284 5.0 78.0 30.0 1.0 0.0 0.0 0.0 0.0
270.01182297979284 12.0 77.0 25.0 0.0 0.0 0.0 0.0 0.0
280.01182297979284 9.0 70.0 33.0 2.0 0.0 0.0 0.0 0.0
290.01182297979284 13.0 62.0 38.0 1.0 0.0 0.0 0.0 0.0
300.01182297979284 11.0 73.0 28.0 2.0 0.0 0.0 0.0 0.0
310.01182297979284 10.0 76.0 27.0 1.0 0.0 0.0 0.0 0.0
320.01182297979284 6.0 76.0 31.0 1.0 0.0 0.0 0.0 0.0
330.01182297979284 14.0 70.0 30.0 0.0 0.0 0.0 0.0 0.0
340.01182297979284 12.0 79.0 21.0 2.0 0.0 0.0 0.0 0.0
350.01182297979284 22.0 75.0 17.0 0.0 0.0 0.0 0.0 0.0
360.01182297979284 17.0 74.0 21.0 2.0 0.0 0.0 0.0 0.0
370.01182297979284 24.0 78.0 12.0 0.0 0.0 0.0 0.0 0.0
380.01182297979284 34.0 63.0 17.0 0.0 0.0 0.0 0.0 0.0
390.01182297979284 21.0 74.0 19.0 0.0 0.0 0.0 0.0 0.0
400.01182297979284 16.0 77.0 21.0 0.0 0.0 0.0 0.0 0.0
410.01182297979284 27.0 74.0 13.0 0.0 0.0 0.0 0.0 0.0
420.01182297979284 15.0 83.0 16.0 0.0 0.0 0.0 0.0 0.0
430.01182297979284 13.0 79.0 22.0 0.0 0.0 0.0 0.0 0.0
440.01182297979284 22.0 80.0 12.0 0.0 0.0 0.0 0.0 0.0
450.01182297979284 12.0 76.0 25.0 1.0 0.0 0.0 0.0 0.0
460.01182297979284 15.0 83.0 15.0 1.0 0.0 0.0 0.0 0.0
470.01182297979284 14.0 82.0 17.0 1.0 0.0 0.0 0.0 0.0
480.01182297979284 28.0 69.0 16.0 1.0 0.0 0.0 0.0 0.0
490.01182297979284 23.0 81.0 10.0 0.0 0.0 0.0 0.0 0.0
500.01182297979284 25.0 77.0 11.0 1.0 0.0 0.0 0.0 0.0
510.01182297979284 19.0 85.0 10.0 0.0 0.0 0.0 0.0 0.0
520.0118229797929 20.0 78.0 16.0 0.0 0.0 0.0 0.0 0.0
530.0118229797929 24.0 73.0 17.0 0.0 0.0 0.0 0.0 0.0
540.0118229797929 19.0 75.0 17.0 3.0 0.0 0.0 0.0 0.0
550.0118229797929 25.0 76.0 13.0 0.0 0.0 0.0 0.0 0.0
560.0118229797929 19.0 86.0 9.0 0.0 0.0 0.0 0.0 0.0
570.0118229797929 19.0 76.0 19.0 0.0 0.0 0.0 0.0 0.0
580.0118229797929 17.0 79.0 18.0 0.0 0.0 0.0 0.0 0.0
590.0118229797929 16.0 83.0 14.0 1.0 0.0 0.0 0.0 0.0
600.0118229797929 18.0 75.0 21.0 0.0 0.0 0.0 0.0 0.0
610.0118229797929 16.0 82.0 16.0 0.0 0.0 0.0 0.0 0.0
620.0118229797929 14.0 81.0 19.0 0.0 0.0 0.0 0.0 0.0
630.0118229797929 25.0 78.0 11.0 0.0 0.0 0.0 0.0 0.0
640.0118229797929 15.0 73.0 26.0 0.0 0.0 0.0 0.0 0.0
650.0118229797929 14.0 75.0 25.0 0.0 0.0 0.0 0.0 0.0
660.0118229797929 18.0 72.0 23.0 1.0 0.0 0.0 0.0 0.0
670.0118229797929 10.0 88.0 16.0 0.0 0.0 0.0 0.0 0.0
680.0118229797929 13.0 78.0 23.0 0.0 0.0 0.0 0.0 0.0
690.0118229797929 14.0 81.0 19.0 0.0 0.0 0.0 0.0 0.0
700.0118229797929 12.0 81.0 21.0 0.0 0.0 0.0 0.0 0.0
710.0118229797929 12.0 84.0 17.0 1.0 0.0 0.0 0.0 0.0
720.0118229797929 22.0 74.0 17.0 1.0 0.0 0.0 0.0 0.0
730.0118229797929 13.0 83.0 18.0 0.0 0.0 0.0 0.0 0.0
740.0118229797929 12.0 69.0 33.0 0.0 0.0 0.0 0.0 0.0
750.0118229797929 13.0 72.0 29.0 0.0 0.0 0.0 0.0 0.0
760.0118229797929 9.0 75.0 30.0 0.0 0.0 0.0 0.0 0.0
770.0118229797929 10.0 83.0 21.0 0.0 0.0 0.0 0.0 0.0
780.0118229797929 14.0 76.0 23.0 1.0 0.0 0.0 0.0 0.0
790.0118229797929 15.0 79.0 20.0 0.0 0.0 0.0 0.0 0.0
800.0118229797929 16.0 76.0 21.0 1.0 0.0 0.0 0.0 0.0
810.0118229797929 9.0 84.0 20.0 1.0 0.0 0.0 0.0 0.0
820.0118229797929 20.0 75.0 18.0 1.0 0.0 0.0 0.0 0.0
830.0118229797929 14.0 79.0 21.0 0.0 0.0 0.0 0.0 0.0
840.0118229797929 16.0 74.0 23.0 1.0 0.0 0.0 0.0 0.0
850.0118229797929 17.0 75.0 22.0 0.0 0.0 0.0 0.0 0.0
860.0118229797929 18.0 67.0 28.0 1.0 0.0 0.0 0.0 0.0
870.0118229797929 15.0 78.0 21.0 0.0 0.0 0.0 0.0 0.0
880.0118229797929 14.0 79.0 21.0 0.0 0.0 0.0 0.0 0.0
890.0118229797929 9.0 81.0 24.0 0.0 0.0 0.0 0.0 0.0
900.0118229797929 11.0 71.0 32.0 0.0 0.0 0.0 0.0 0.0
910.0118229797929 9.0 82.0 23.0 0.0 0.0 0.0 0.0 0.0
920.0118229797929 9.0 83.0 22.0 0.0 0.0 0.0 0.0 0.0
930.0118229797929 14.0 76.0 24.0 0.0 0.0 0.0 0.0 0.0
940.0118229797929 11.0 76.0 27.0 0.0 0.0 0.0 0.0 0.0
950.0118229797929 13.0 73.0 28.0 0.0 0.0 0.0 0.0 0.0
960.0118229797929 7.0 83.0 23.0 1.0 0.0 0.0 0.0 0.0
970.0118229797929 5.0 76.0 30.0 3.0 0.0 0.0 0.0 0.0
980.0118229797929 7.0 79.0 28.0 0.0 0.0 0.0 0.0 0.0
990.0118229797929 10.0 76.0 26.0 2.0 0.0 0.0 0.0 0.0
1000.0118229797929 9.0 84.0 21.0 0.0 0.0 0.0 0.0 0.0
1010.0118229797929 12.0 78.0 22.0 2.0 0.0 0.0 0.0 0.0
1020.0118229797929 16.0 71.0 27.0 0.0 0.0 0.0 0.0 0.0
1030.011822979793 7.0 75.0 32.0 0.0 0.0 0.0 0.0 0.0
1040.011822979793 7.0 72.0 32.0 3.0 0.0 0.0 0.0 0.0
1050.011822979793 9.0 74.0 29.0 2.0 0.0 0.0 0.0 0.0
1060.011822979793 9.0 65.0 40.0 0.0 0.0 0.0 0.0 0.0
1070.011822979793 7.0 86.0 19.0 2.0 0.0 0.0 0.0 0.0
1080.011822979793 16.0 83.0 15.0 0.0 0.0 0.0 0.0 0.0
1090.011822979793 19.0 65.0 28.0 1.0 1.0 0.0 0.0 0.0
1100.011822979793 11.0 80.0 22.0 1.0 0.0 0.0 0.0 0.0
1110.011822979793 6.0 88.0 18.0 2.0 0.0 0.0 0.0 0.0
1120.011822979793 8.0 79.0 27.0 0.0 0.0 0.0 0.0 0.0
1130.011822979793 8.0 72.0 31.0 3.0 0.0 0.0 0.0 0.0
1140.011822979793 13.0 70.0 31.0 0.0 0.0 0.0 0.0 0.0
1150.011822979793 6.0 83.0 25.0 0.0 0.0 0.0 0.0 0.0
1160.011822979793 5.0 82.0 26.0 1.0 0.0 0.0 0.0 0.0
1170.011822979793 4.0 73.0 37.0 0.0 0.0 0.0 0.0 0.0
1180.011822979793 5.0 77.0 32.0 0.0 0.0 0.0 0.0 0.0
1190.011822979793 10.0 79.0 25.0 0.0 0.0 0.0 0.0 0.0
1200.011822979793 16.0 61.0 35.0 2.0 0.0 0.0 0.0 0.0
1210.011822979793 8.0 76.0 29.0 1.0 0.0 0.0 0.0 0.0
1220.011822979793 9.0 73.0 31.0 1.0 0.0 0.0 0.0 0.0
1230.011822979793 7.0 67.0 39.0 1.0 0.0 0.0 0.0 0.0
1240.011822979793 12.0 56.0 44.0 2.0 0.0 0.0 0.0 0.0
1250.011822979793 9.0 82.0 23.0 0.0 0.0 0.0 0.0 0.0
1260.011822979793 12.0 79.0 23.0 0.0 0.0 0.0 0.0 0.0
1270.011822979793 13.0 72.0 29.0 0.0 0.0 0.0 0.0 0.0
1280.011822979793 11.0 70.0 32.0 1.0 0.0 0.0 0.0 0.0
1290.011822979793 3.0 79.0 32.0 0.0 0.0 0.0 0.0 0.0
1300.011822979793 12.0 70.0 32.0 0.0 0.0 0.0 0.0 0.0
1310.011822979793 10.0 65.0 39.0 0.0 0.0 0.0 0.0 0.0
1320.011822979793 8.0 79.0 27.0 0.0 0.0 0.0 0.0 0.0
1330.011822979793 6.0 68.0 38.0 2.0 0.0 0.0 0.0 0.0
1340.011822979793 7.0 81.0 25.0 1.0 0.0 0.0 0.0 0.0
1350.011822979793 5.0 81.0 28.0 0.0 0.0 0.0 0.0 0.0
1360.011822979793 6.0 77.0 30.0 1.0 0.0 0.0 0.0 0.0
1370.011822979793 15.0 76.0 21.0 2.0 0.0 0.0 0.0 0.0
1380.011822979793 11.0 71.0 32.0 0.0 0.0 0.0 0.0 0.0
1390.011822979793 16.0 72.0 25.0 1.0 0.0 0.0 0.0 0.0
1400.011822979793 12.0 69.0 32.0 1.0 0.0 0.0 0.0 0.0
1410.011822979793 15.0 76.0 23.0 0.0 0.0 0.0 0.0 0.0
1420.011822979793 17.0 68.0 27.0 2.0 0.0 0.0 0.0 0.0
1430.011822979793 9.0 79.0 26.0 0.0 0.0 0.0 0.0 0.0
1440.011822979793 11.0 87.0 16.0 0.0 0.0 0.0 0.0 0.0
1450.011822979793 20.0 66.0 28.0 0.0 0.0 0.0 0.0 0.0
1460.011822979793 14.0 77.0 23.0 0.0 0.0 0.0 0.0 0.0
1470.011822979793 12.0 70.0 30.0 2.0 0.0 0.0 0.0 0.0
1480.011822979793 15.0 67.0 32.0 0.0 0.0 0.0 0.0 0.0
1490.011822979793 13.0 77.0 24.0 0.0 0.0 0.0 0.0 0.0
1500.011822979793 10.0 77.0 27.0 0.0 0.0 0.0 0.0 0.0
1510.011822979793 10.0 76.0 28.0 0.0 0.0 0.0 0.0 0.0
1520.011822979793 20.0 63.0 31.0 0.0 0.0 0.0 0.0 0.0
1530.011822979793 15.0 79.0 18.0 2.0 0.0 0.0 0.0 0.0
1540.011822979793 11.0 78.0 21.0 4.0 0.0 0.0 0.0 0.0
1550.011822979793 16.0 65.0 32.0 1.0 0.0 0.0 0.0 0.0
1560.011822979793 12.0 79.0 20.0 3.0 0.0 0.0 0.0 0.0
1570.011822979793 14.0 72.0 25.0 3.0 0.0 0.0 0.0 0.0
1580.011822979793 16.0 82.0 16.0 0.0 0.0 0.0 0.0 0.0
1590.011822979793 15.0 79.0 19.0 1.0 0.0 0.0 0.0 0.0
1600.011822979793 15.0 74.0 24.0 1.0 0.0 0.0 0.0 0.0
1610.011822979793 12.0 66.0 36.0 0.0 0.0 0.0 0.0 0.0
1620.011822979793 8.0 82.0 24.0 0.0 0.0 0.0 0.0 0.0
1630.011822979793 6.0 81.0 27.0 0.0 0.0 0.0 0.0 0.0
1640.011822979793 18.0 74.0 22.0 0.0 0.0 0.0 0.0 0.0
1650.011822979793 12.0 72.0 29.0 1.0 0.0 0.0 0.0 0.0
1660.011822979793 6.0 89.0 18.0 1.0 0.0 0.0 0.0 0.0
1670.011822979793 9.0 77.0 28.0 0.0 0.0 0.0 0.0 0.0
1680.011822979793 6.0 70.0 36.0 2.0 0.0 0.0 0.0 0.0
1690.011822979793 8.0 76.0 30.0 0.0 0.0 0.0 0.0 0.0
1700.011822979793 12.0 72.0 30.0 0.0 0.0 0.0 0.0 0.0
1710.011822979793 9.0 79.0 26.0 0.0 0.0 0.0 0.0 0.0
1720.011822979793 9.0 77.0 28.0 0.0 0.0 0.0 0.0 0.0
1730.011822979793 9.0 79.0 25.0 1.0 0.0 0.0 0.0 0.0
1740.011822979793 6.0 77.0 31.0 0.0 0.0 0.0 0.0 0.0
1750.011822979793 10.0 79.0 24.0 1.0 0.0 0.0 0.0 0.0
1760.011822979793 10.0 79.0 25.0 0.0 0.0 0.0 0.0 0.0
1770.011822979793 12.0 74.0 28.0 0.0 0.0 0.0 0.0 0.0
1780.011822979793 8.0 82.0 23.0 1.0 0.0 0.0 0.0 0.0
1790.011822979793 15.0 72.0 25.0 2.0 0.0 0.0 0.0 0.0
1800.011822979793 14.0 77.0 23.0 0.0 0.0 0.0 0.0 0.0
#####################################################################
# End of data export. Simulation finished at: 2024-06-04T14:05+0000 #
#####################################################################
